1,0.089218513,0.046605592,0.017196459,0.038229812,0.098002607,-0.043668849
2,0.087314247,0.059339103,0.098964854,-0.074188425,-0.051895335,-0.062059089
3,-0.030946764,0.023518887,-0.005397511,0.033142996,0.088732641,-0.08451534
4,0.02690213,0.081509141,-0.01004447,0.071450477,-0.085162039,-0.09844836
5,-0.092258736,0.015328131,0.055770042,-0.063883653,-0.018688107,-0.027252774
6,-0.083446499,-0.037775419,0.052996326,-0.005645656,-0.08222627,0.049952546
7,-0.003628989,-0.049017887,0.014232922,-0.033926069,-0.026395525,0.041340014
8,0.08590883,-0.041426031,-0.001156747,0.070066954,0.08340694,-0.097299315
9,0.063789969,0.058737074,0.034170276,0.018413097,-0.078793764,0.064028663
10,-0.068786999,-0.050518568,0.09513362,-0.075058499,0.048316724,0.070853128
11,-0.05784055,0.078231437,-0.029689813,-0.033854222,-0.097682774,-0.043736267
12,0.002056688,0.065699232,-0.039040233,-0.003672657,0.071210646,-0.048274471
13,0.044553867,-0.011025841,-0.062040136,-0.042877737,-0.030077912,0.027627346
14,-0.077499756,-0.063779532,0.070160349,-0.09466995,-0.042166076,0.04354227
15,0.071798739,0.085471606,0.093748702,0.001523205,-0.005309359,-0.076897074
16,0.017971842,-0.025784167,0.061398095,0.005757542,0.079594294,-0.010299597
17,-0.080082465,0.016449817,0.002289896,0.062741678,0.060729133,-0.096076196
18,0.044150699,0.020964792,-0.007148666,0.085772565,0.035388688,0.046425599
19,-0.035422736,0.005011751,0.097607785,-0.007292899,0.041716022,-0.05545692
20,-0.069649844,0.060711302,-0.085669902,-0.062334812,-0.009000369,0.094290643
21,0.098114401,-0.03732951,-0.025617986,-0.014412981,0.014463926,-0.038075253
22,-0.077203943,0.042795637,0.011718064,-0.069004781,-0.026967458,-0.041815104
23,-0.05287684,0.019055655,0.067730188,-0.007966329,-0.021583105,-0.031457207
24,0.002631627,-0.000328018,-0.021275104,0.065517019,-0.074551916,0.005548484
25,0.077110742,0.052818487,-0.033424702,0.067265481,-0.003727518,0.087498334
26,-0.027428897,-0.041848778,-0.080334607,0.072026346,0.010679858,-0.017450863
27,-0.062946577,-0.054846234,-0.003532251,0.092601921,-0.087801067,0.002704838
28,0.054455653,-0.081242657,-0.01114822,0.068542858,0.083137918,-0.062805722
29,0.044361787,-0.006041472,-0.01569638,-0.053559483,0.017439798,-0.017721309
30,0.008129706,-0.069517829,0.028080969,0.036504758,0.023055639,-0.026376159
